/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', 'left', 'left')
 -- forward : 0.86
 -- right : 0.30
 -- None : 0.00
 -- left : 0.37

('forward', 'green', 'right', 'right')
 -- forward : 2.06
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -27.29
 -- right : 0.00
 -- None : 2.26
 -- left : -9.71

('right', 'green', None, 'forward')
 -- forward : 0.45
 -- right : 1.65
 -- None : -5.36
 -- left : 1.12

('left', 'green', 'left', None)
 -- forward : 0.82
 -- right : 0.56
 -- None : -2.81
 -- left : 1.31

('left', 'red', 'forward', None)
 -- forward : -35.33
 -- right : -19.93
 -- None : 1.80
 -- left : -39.65

('left', 'green', 'right', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : -5.15
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -9.64
 -- right : 0.00
 -- None : 1.71
 -- left : -39.24

('forward', 'green', 'right', 'forward')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : -3.98
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -19.10
 -- right : 0.86
 -- None : 1.92
 -- left : -5.26

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -33.84

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -39.68

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -19.27
 -- None : 0.00
 -- left : -39.18

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -36.14
 -- right : -13.90
 -- None : 2.36
 -- left : -30.32

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.02

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -8.55
 -- right : 1.70
 -- None : 0.00
 -- left : -40.36

('left', 'green', 'forward', None)
 -- forward : 0.78
 -- right : 1.25
 -- None : -5.12
 -- left : 1.87

('forward', 'red', 'right', 'forward')
 -- forward : -10.16
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.44
 -- right : 0.00
 -- None : -4.07
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -6.85
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.87
 -- right : 1.84
 -- None : -5.19
 -- left : 0.50

('forward', 'red', 'forward', None)
 -- forward : -37.51
 -- right : -18.94
 -- None : 1.46
 -- left : -14.84

('forward', 'red', None, 'left')
 -- forward : -10.34
 -- right : 0.39
 -- None : 1.76
 -- left : -11.35

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('right', 'red', None, 'left')
 -- forward : -26.43
 -- right : 1.70
 -- None : 0.58
 -- left : -10.91

('forward', 'green', 'left', 'right')
 -- forward : 1.95
 -- right : 0.00
 -- None : -3.62
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : -4.57
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.02
 -- right : 1.30
 -- None : -5.75
 -- left : 0.63

('forward', 'red', 'forward', 'right')
 -- forward : -14.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.94
 -- right : 1.46
 -- None : -2.54
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.65
 -- right : 0.55
 -- None : 1.74
 -- left : -9.73

('forward', 'green', 'left', 'left')
 -- forward : 1.81
 -- right : 0.00
 -- None : -4.46
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.02

('left', 'red', None, 'forward')
 -- forward : -9.60
 -- right : 0.81
 -- None : 1.66
 -- left : -11.61

('forward', 'red', None, 'right')
 -- forward : -9.24
 -- right : 0.94
 -- None : 0.00
 -- left : -30.54

('left', 'green', 'right', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -18.81
 -- right : 1.64
 -- None : 1.35
 -- left : -33.46

('forward', 'green', 'forward', None)
 -- forward : 2.22
 -- right : 0.93
 -- None : -4.49
 -- left : 0.93

('forward', 'red', 'left', 'forward')
 -- forward : -9.58
 -- right : 1.16
 -- None : 1.39
 -- left : -5.26

('left', 'red', None, 'left')
 -- forward : -9.70
 -- right : 0.63
 -- None : 2.02
 -- left : -12.75

('forward', 'green', 'left', 'forward')
 -- forward : 0.15
 -- right : 0.74
 -- None : 0.00
 -- left : 0.08

('right', 'red', 'forward', 'forward')
 -- forward : -25.54
 -- right : -9.03
 -- None : 0.11
 -- left : -24.85

('right', 'red', 'left', None)
 -- forward : -9.98
 -- right : 1.68
 -- None : 0.63
 -- left : -0.51

('right', 'green', 'forward', None)
 -- forward : 0.66
 -- right : 2.05
 -- None : -5.05
 -- left : 0.48

('forward', 'green', None, 'forward')
 -- forward : 1.77
 -- right : 1.31
 -- None : -4.59
 -- left : 1.05

('right', 'red', 'forward', 'left')
 -- forward : -37.85
 -- right : -18.67
 -- None : 1.38
 -- left : -38.66

('forward', 'green', 'right', None)
 -- forward : 2.32
 -- right : 0.84
 -- None : 0.00
 -- left : -0.20

('forward', 'green', 'forward', 'left')
 -- forward : 1.37
 -- right : 0.00
 -- None : -5.04
 -- left : 0.11

('right', 'green', 'left', 'forward')
 -- forward : -0.17
 -- right : 0.92
 -- None : -3.57
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -24.16
 -- right : -19.56
 -- None : 1.74
 -- left : -38.85

('left', 'green', None, 'forward')
 -- forward : 0.07
 -- right : 0.13
 -- None : -4.33
 -- left : 1.61

('forward', 'red', 'left', 'left')
 -- forward : -8.37
 -- right : 0.39
 -- None : 0.00
 -- left : -2.86

('left', 'red', 'right', 'forward')
 -- forward : -8.06
 -- right : 1.45
 -- None : 0.75
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.81
 -- right : 1.58
 -- None : 1.27
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -36.85
 -- right : -20.33
 -- None : 0.47
 -- left : -39.32

('right', 'red', 'forward', None)
 -- forward : -24.55
 -- right : 0.00
 -- None : 0.68
 -- left : -39.90

('forward', 'green', None, 'left')
 -- forward : 1.72
 -- right : 1.07
 -- None : -5.39
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 0.93
 -- right : 0.27
 -- None : -1.73
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.49
 -- right : 1.04
 -- None : -5.32
 -- left : 1.69

('right', 'green', 'right', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : -1.82
 -- left : 1.37

('left', 'green', None, 'left')
 -- forward : 0.40
 -- right : 0.37
 -- None : -4.92
 -- left : 1.73

('right', 'green', 'left', None)
 -- forward : 1.29
 -- right : 1.20
 -- None : -3.52
 -- left : 1.43

('left', 'red', 'right', None)
 -- forward : -10.31
 -- right : -0.15
 -- None : 1.57
 -- left : -10.57

('right', 'red', 'right', 'right')
 -- forward : -3.83
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

