/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
('forward', 'green', 'forward', 'left')
 -- forward : 1.42
 -- right : 0.00
 -- None : -3.83
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -19.57
 -- right : 0.00
 -- None : 0.00
 -- left : -19.72

('forward', 'green', 'forward', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.08
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.26
 -- right : 1.37
 -- None : -4.25
 -- left : 0.38

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.82
 -- right : 0.86
 -- None : -2.22
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.71
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.58
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -7.78
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.20
 -- right : 0.54
 -- None : -2.34
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -12.37
 -- right : 0.00
 -- None : 0.00
 -- left : -4.83

('left', 'red', None, None)
 -- forward : -9.32
 -- right : 0.24
 -- None : 1.73
 -- left : -9.00

('right', 'green', 'right', None)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.20
 -- right : 0.49
 -- None : -3.72
 -- left : -0.17

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -30.08
 -- right : -14.61
 -- None : 2.15
 -- left : -19.67

('forward', 'red', 'left', 'left')
 -- forward : -5.29
 -- right : 0.29
 -- None : 0.00
 -- left : -5.32

('left', 'green', None, 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 2.03

('right', 'green', None, None)
 -- forward : 0.95
 -- right : 1.16
 -- None : -3.80
 -- left : 0.58

('forward', 'red', 'forward', None)
 -- forward : -19.75
 -- right : 0.00
 -- None : 1.81
 -- left : -34.54

('forward', 'red', None, 'left')
 -- forward : -9.80
 -- right : 0.43
 -- None : 1.54
 -- left : -7.94

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.86
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.70

('left', 'red', 'left', 'right')
 -- forward : -4.51
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.05
 -- right : 1.73
 -- None : 0.27
 -- left : -4.53

('left', 'green', 'forward', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

